# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%color 9BFFFF 3FFCBE 0000CA
--&yu&u&da&chi &no &hi&to&go&mi &de &fu&ri&ka&e&ru
--&ki&mi &ni &yo&ku &ni&te&ru &se&na&ka &ni
--&sa&yo&na&ra &sa&e &mo &i&wa&na&i &de &OH
--&ko&go&e&ta &ka&ta &wo &ha&na&shi&ta &a&no &hi
--&o&mo&i&de &ni &ka&e&ru &ho&do
--&i&ro&a&se&cha&i&na&i
--&ki&zu&tsu&ke&te &da&ki&a&t&te
==#na
==727 735
==#ka 
==735 741
==#ni
==741 781
==#sa
==860 869
==#yo
==869 880
==#na
==880 895
==#ra 
==895 918
==#sa
==930 934
==#e 
==939 944
==#mo 
==949 966
==#i
==974 983
==#wa
==983 995
==#na
==1000 1005
==#i 
==1010 1018
==#de 
==1018 1060
==#OH
==1091 1133
==#ko
==1143 1148
==#go
==1148 1152
==#e
==1159 1176
==#ta 
==1176 1204
==#ka
==1212 1216
==#ta 
==1221 1231
==#wo 
==1231 1249
==#ha
==1256 1265
==#na
==1265 1277
==#shi
==1282 1290
==#ta 
==1290 1299
==#a
==1299 1311
==#no 
==1311 1317
==#hi
==1317 1401
==#o
==1438 1444
==#mo
==1444 1451
==#i
==1451 1464
==#de 
==1464 1472
==#ni 
==1478 1489
==#ka
==1494 1505
==#e
==1505 1509
==#ru 
==1514 1522
==#ho
==1522 1528
==#do
==1528 1563
==#i
==1574 1581
==#ro
==1581 1584
==#a
==1589 1597
==#se
==1602 1609
==#cha
==1615 1641
==#i
==1641 1650
==#na
==1650 1670
==#i
==1670 1700
==#ki
==1712 1716
==#zu
==1721 1725
==#tsu
==1730 1742
==#ke
==1742 1751
==#te 
==1756 1772
==#da
==1781 1791
==#ki
==1791 1800
==#a
==1800 1813
==#t
==1813 1826
==#te
==1826 1844
==#ka
==1863 1871
==#sa
==1871 1885
==#ne
==1885 1893
==#ta 
==1898 1916
==#hi
==1916 1921
==#bi 
==1926 1933
==#wo
==1933 2050
